start	end	text
80	12020	Salut tout le monde, bon petit avertissement d'entrée, cette vidéo n'est pas une vidéo classique, ne vous attendez pas à une vidéo travaillée, cette vidéo est nulle, ce n'est pas du tout un épisode classique en fait.
12160	22300	Je précise pour les nouveaux arrivants sur la chaîne, tous les 4-5 mois environ, je fais une vidéo qui est en fait plus un contenu audio, il y a des petites choses à regarder, mais c'est principalement un contenu audio,
22300	25120	dans lequel je reviens en fait sur mes dernières sorties
25120	29940	soit pour vous raconter des petites anecdotes qui tournent autour des vidéos
29940	31460	des choses que je n'avais pas pu vous dire
31460	35840	ou les dernières retombées médiatiques ou autres qu'ont eu les dernières enquêtes
35840	38780	donc voilà c'est pas du tout une vidéo classique
38780	40900	ne vous attendez pas à un contenu travaillé
40900	45680	c'est simplement un petit contenu audio pour revenir sur les dernières sorties
45680	46840	voilà c'est dit
46840	51000	concernant ma grosse dernière enquête sortie à la fin de l'année 2024
51000	53620	sur les géobiologues
53620	55600	et sur l'arnaque pneumatite
55600	56880	de l'adjuvant béton.
57060	59020	Concernant cette grosse enquête, d'abord,
59160	59680	je voudrais
59680	63100	adresser un très très gros
63100	65280	merci, un très très gros
65280	67120	merci à M6,
67600	69100	qui a vraiment souhaité
69100	71160	me rendre hommage dans le talk show
71160	72800	qui s'appelle La Grande Semaine,
72900	75180	sur M6, présenté par Ophélie Meunier.
75400	76760	Ils m'ont rendu un hommage.
76980	78500	Je vais vous passer quelques extraits.
78500	80320	C'est dans un instant, dans La Grande Semaine,
80320	86480	Une arnaque au béton magique financée par l'argent public, c'est l'enquête hallucinante de La Grande Semaine.
86940	87520	Restez avec nous.
88760	93640	Restez avec nous vraiment, cette enquête Baptiste a travaillé dessus depuis des semaines, elle est complètement hallucinante.
93820	94700	A tout de suite dans La Grande Semaine.
95100	104880	Donc c'est l'enquête de M6, c'est l'enquête de l'émission La Grande Semaine sur laquelle a travaillé depuis des semaines le journaliste de M6.
105200	106140	Donc on va voir ça.
106460	108700	Écoute bien, tu vas voir, cette enquête est folle.
108800	110280	On parle d'un sujet complètement…
110280	111660	J'ai entendu le mot « magique ».
111660	115920	Un béton soi-disant magique utilisé en France sur de nombreux chantiers,
116040	118140	parfois des chantiers financés par de l'argent public.
118740	121820	Alors, sorcellerie, charlatanisme, ouvraire évolution,
122020	123420	Baptiste, c'est ton enquête de la semaine.
124340	127120	Effectivement, c'est une histoire totalement étonnante
127120	129080	qui pourrait en fait nous faire sourire si, comme tu l'as dit,
129180	130540	il n'y avait pas de l'argent public à l'intérieur.
131040	132500	Voilà, donc c'est Baptiste.
132620	135760	Baptiste, c'est l'enquête de la semaine de Baptiste.
135760	137160	Voilà, il est là. Coucou Baptiste.
137320	140720	La pneumatite, c'est un liquide qui, selon les gens qui le vendent,
140880	144260	permettrait d'harmoniser les énergies du béton et les forces naturelles.
144300	145880	Et donc de rendre ce béton vivant.
146140	149420	Des extraits d'écailles d'ailes de paille pillon, mais c'est pas fini.
149960	155000	Et il y a aussi des extraits, accrochez-vous, du fémur droit du jet des chaînes.
155280	156480	Ce petit oiseau.
156620	159080	Donc il y a des bâtiments communaux, donc c'est de l'argent public.
159180	160800	Et puis il y a aussi beaucoup d'éoliennes.
160800	165740	Et moi je me suis dit, mais pourquoi on utilise ce produit magique dans le secteur éolien ?
165740	169300	Voilà, c'est la question que s'est posée comme ça soudainement Baptiste.
169420	172740	Il est donc parti du pneumatique pour ensuite arriver sur le sujet de l'éolien.
173000	177760	Benjamin, lui, il a vu débarquer un nouveau type d'experts autoproclamés, des géobiologues.
177860	181500	Retenez bien ce nom, c'est eux qui prônent l'utilisation de la pneumatique.
181640	185280	Et ils sont, pour certains, salariés directement des chambres d'agriculture.
185580	188420	Les chambres d'agriculture, c'est 100% d'argent public.
188520	188720	Bref.
189000	192720	Ah bah super, ok, du coup Baptiste arrive ensuite sur le sujet des géobiologues, comme ça,
192720	195220	Et des chambres d'agriculture
195220	198620	L'enquête de Baptiste continue
198620	199760	Ce mélange
199760	201640	Ésotérisme, argent public
201640	202700	Commence à agacer
202700	205520	Il y a même un député qui a décidé de monter au créneau
205520	207740	Vous allez voir c'est Eric Bottorel
207740	209180	Je me suis rendu à l'Assemblée Nationale
